1:
2:// --- SCHEMAS INJECTED HERE ---
3:const schemas = {
4:  table1: {
470:        if (appState['table1'].loaded && appState['table1'].hasValidated) {
471:            if (bin && !MasterStore.validBINs.has(bin)) {
472:                errs[binKey] = 'BIN not found in Table 1 MasterStore';
473:            }
474:        }
475:    }
476:    
477:    if (tableId === 'table3') {
478:        let qf = g('qtr_from'), qt = g('qtr_to');
479:        if (qf && qt && Number(qt) < Number(qf)) errs.qtr_to = 'Must be >= Qtr From';
480:        
481:        let amtN = Number((g('amount')||'0').replace(/[^\d.\-]/g,''));
482:        let surN = Number((g('surcharge')||'0').replace(/[^\d.\-]/g,''));
483:        let intN = Number((g('interest')||'0').replace(/[^\d.\-]/g,''));
484:        let dscN = Number((g('discount')||'0').replace(/[^\d.\-]/g,''));
485:        let expected = amtN + surN + intN - dscN;
486:        let totalVal = g('total');
487:        if (totalVal !== '' && !isNaN(Number(totalVal.replace(/[^\d.\-]/g,'')))) {
488:            if (Math.abs(Number(totalVal.replace(/[^\d.\-]/g,'')) - expected) > 0.01) {
489:                errs.total = 'Must equal amount + surcharge + interest - discount (' + expected + ')';
490:            }
491:        }
492:    }
493:    else if (tableId === 'table4') {
494:        let amtN = Number((g('amount')||'0').replace(/[^\d.\-]/g,''));
495:        let surN = Number((g('Surcharge')||'0').replace(/[^\d.\-]/g,''));
496:        let intN = Number((g('Interest')||'0').replace(/[^\d.\-]/g,''));
497:        let dscN = Number((g('discount')||'0').replace(/[^\d.\-]/g,''));
498:        let expected = amtN + surN + intN - dscN;
499:        let totalVal = g('total');
500:        if (totalVal !== '' && !isNaN(Number(totalVal.replace(/[^\d.\-]/g,'')))) {
501:            let expectedRounded = Math.round(expected * 100) / 100;
502:            if (Math.abs(Number(totalVal.replace(/[^\d.\-]/g,'')) - expectedRounded) > 0.001) {
503:                errs.total = 'Must equal amount + Surcharge + Interest - discount (' + expectedRounded + ')';
504:            }
505:        }
506:        let qf = g('qtr_from'), qt = g('qtr_to');
507:        if (qf && qt && Number(qt) < Number(qf)) errs.qtr_to = 'Must be >= Qtr From';
508:    }
509:}
510:
511:function validateSingleRow(tableId, row, rowIdx, seenLists) {
512:  let errs = {};
513:  let schema = schemas[tableId].RULES;
514:  
515:  Object.keys(schema).forEach(k => {
516:    let rule = schema[k];
517:    let val = (row[k] == null ? '' : String(row[k])).trim();
518:    
519:    if (rule.required && val === '') { errs[k] = 'Required'; return; }
520:    if (val !== '') {
521:      if (rule.min && val.length < rule.min) errs[k] = `Min ${rule.min} chars`;
522:      if (rule.max && val.length > rule.max) errs[k] = `Max ${rule.max} chars`;
523:      if (rule.allowed && !rule.allowed.includes(val)) errs[k] = `Allowed: ${rule.allowed.join(', ')}`;
524:      if (rule.numeric) {
525:        if (!/^\d+(\.\d+)?$/.test(val)) {
526:            errs[k] = 'Must be numbers only';
527:        }
528:      }
529:      let df = schemas[tableId].DATE_FIELDS || [];
530:      if (df.includes(k)) {
531:        let cleanVal = val.replace(/^'+/, '');
532:        if (!/^\d{2}\/\d{2}\/\d{4}$/.test(cleanVal)) {
533:            errs[k] = "Invalid format. Use MM/DD/YYYY";
534:        } else {
535:            let d = new Date(cleanVal);
536:            if (isNaN(d.getTime())) {
537:                errs[k] = 'Invalid Date';
538:            } else {
539:                let y = d.getFullYear();
540:                if (y < 1900 || y > 2100) errs[k] = 'Year out of range (1900-2100)';
541:            }
542:        }
543:      }
544:    }
545:  });
546:
547:  customValidateRow(tableId, row, errs, seenLists);
548:  return errs;
549:}
550:
551:// Deduplication grouping
552:function detectDuplicates(tableId, rows) {
553:    let dups = [];
554:    if (tableId === 'table1') {
555:        let map = {};
556:        rows.forEach((r, idx) => { let b = r.bin?.trim(); if(b) { map[b] = map[b] || []; map[b].push(idx); } });
557:        for (let b in map) if(map[b].length > 1) dups.push({table: tableId, keyField: 'bin', keyValue: b, indices: map[b]});
558:    }
559:    if (tableId === 'table3') {
560:        let map = {};
561:        rows.forEach((r, idx) => { let o = r.or_no?.trim(); if(o) { map[o] = map[o] || []; map[o].push(idx); } });
562:        for (let o in map) if(map[o].length > 1) dups.push({table: tableId, keyField: 'or_no', keyValue: o, indices: map[o]});
563:    }
564:    return dups;
565:}
566:
567:function runLiveValidation(changedRow, changedKey, inputEl) {
568:  let st = appState[activeTableId];
569:  let seenLists = {};
570:  
571:  let errs = validateSingleRow(activeTableId, st.rows[changedRow], changedRow, seenLists);
572:  if (Object.keys(errs).length > 0) {
573:      st.cellErrors[changedRow] = errs;
574:      auditLog.push({table: activeTableId, row: changedRow+1, type: 'ERROR', message: `${changedKey}: ${errs[changedKey]}`});
575:  } else { 
576:      delete st.cellErrors[changedRow]; 
577:  }
578:  
579:  updateStatusUI();
580:  
581:  let tr = inputEl.closest('tr');
582:  let hasRowErr = st.cellErrors[changedRow] !== undefined;
583:  tr.className = hasRowErr ? 'has-error' : '';
584:  
585:  tr.querySelectorAll('.cell-input').forEach(inp => {
586:    let k = inp.dataset.col;
587:    let err = st.cellErrors[changedRow]?.[k];
588:    let isAuto = st.autocorrectedCells[changedRow] && st.autocorrectedCells[changedRow].has(k);
589:    inp.className = 'cell-input' + (err ? ' cell-err' : (isAuto ? ' cell-autocorrected' : ' cell-ok'));
590:  });
591:}
592:
593:function processDuplicatesModal() {
594:    if (pendingDuplicates.length === 0) return;
595:    let dup = pendingDuplicates.shift();
596:    let st = appState[dup.table];
597:    
598:    document.getElementById('dupModal').style.display = 'flex';
599:    let container = document.getElementById('dupCards');
600:    container.innerHTML = '';
601:    
602:    dup.indices.forEach(rowIdx => {
603:        let row = st.rows[rowIdx];
604:        let card = document.createElement('div');
605:        card.className = 'dup-card';
606:        let html = `<div style="font-weight:bold; margin-bottom:10px;">Row ${rowIdx+1} (${dup.keyField}: ${dup.keyValue})</div>`;
607:        
608:        let schema = schemas[dup.table];
609:        schema.FIELD_ORDER.slice(0, 8).forEach(f => {
610:            if (row[f]) html += `<div class="dup-field"><strong>${f}</strong><span>${escapeHtml(row[f])}</span></div>`;
611:        });
612:        
613:        html += `<button class="btn btn-primary" style="margin-top:15px;width:100%;justify-content:center;">Keep This Row</button>`;
614:        card.innerHTML = html;
615:        
616:        card.querySelector('button').addEventListener('click', () => {
617:            // Delete the other rows
618:            dup.indices.forEach(idx => {
619:                if (idx !== rowIdx) {
620:                    st.rows[idx] = null; // Mark for deletion
621:                    auditLog.push({table: dup.table, row: idx+1, type: 'DEDUPLICATION', message: `Discarded duplicate ${dup.keyField} ${dup.keyValue}`});
622:                } else {
623:                    auditLog.push({table: dup.table, row: idx+1, type: 'DEDUPLICATION', message: `Kept record for ${dup.keyField} ${dup.keyValue}`});
624:                }
625:            });
626:            // Compact rows
627:            st.rows = st.rows.filter(r => r !== null);
628:            
629:            document.getElementById('dupModal').style.display = 'none';
630:            
631:            if (pendingDuplicates.length > 0) {
632:                processDuplicatesModal();
633:            } else {
634:                // Done deduplicating this table
635:                finalizeValidation(dup.table);
636:            }
637:        });
638:        container.appendChild(card);
639:    });
640:}
641:
642:document.getElementById('skipDup').addEventListener('click', () => {
643:    document.getElementById('dupModal').style.display = 'none';
644:    let dup = pendingDuplicates[0];
645:    auditLog.push({table: dup.table, row: 'System', type: 'DEDUPLICATION', message: `Skipped manual resolution for ${dup.keyField} ${dup.keyValue}`});
646:    
647:    if (pendingDuplicates.length > 0) {
648:        processDuplicatesModal();
649:    } else {
650:        finalizeValidation(activeTableId);
651:    }
652:});
653:document.getElementById('closeDupModal').addEventListener('click', () => {
654:    document.getElementById('dupModal').style.display = 'none';
655:    pendingDuplicates = [];
656:    finalizeValidation(activeTableId);
657:});
658:
659:
660:document.getElementById('validateBtn').addEventListener('click', () => {
661:    // Validate all loaded tables
662:    Object.keys(appState).forEach(tid => {
663:        if(appState[tid].loaded) executeValidation(tid);
664:    });
665:});
666:
667:function executeValidation(tableId) {
668:    let st = appState[tableId];
669:    st.hasValidated = true;
670:    st.cellErrors = {};
671:    let seenLists = {};
672:    
673:    let dups = detectDuplicates(tableId, st.rows);
674:    if (dups.length > 0) {
675:        pendingDuplicates = pendingDuplicates.concat(dups);
676:        if (tableId === activeTableId) processDuplicatesModal(); // Start modal chain
677:        return; // Pause validation until dups resolved
678:    }
679:    
680:    finalizeValidation(tableId);
681:}
682:
683:function finalizeValidation(tableId) {
684:    let st = appState[tableId];
685:    let seenLists = {};
686:    
687:    // Reset MasterStore for table 1
688:    if (tableId === 'table1') MasterStore.validBINs.clear();
689:
690:    st.rows.forEach((row, idx) => {
691:        let errs = validateSingleRow(tableId, row, idx, seenLists);
692:        if (Object.keys(errs).length > 0) {
693:            st.cellErrors[idx] = errs;
694:        } else {
695:            // Valid row logic
696:            if (tableId === 'table1') {
697:                let bin = row['bin'];
698:                if (bin) MasterStore.validBINs.add(bin);
699:            }
700:        }
701:    });
702:    
703:    if(tableId === activeTableId) {
704:        currentPage = 1;
705:        renderTable();
706:        updateStatusUI();
707:        document.getElementById('exportBtn').style.display = 'inline-flex';
708:        document.getElementById('exportAuditBtn').style.display = auditLog.length > 0 ? 'inline-flex' : 'none';
709:    }
710:}
711:
712:function updateStatusUI() {
713:    let st = appState[activeTableId];
714:    if(!st.loaded) return;
715:    
716:    let errCount = Object.keys(st.cellErrors).reduce((acc, idx) => acc + Object.keys(st.cellErrors[idx]).length, 0);
717:    
718:    const s = document.getElementById('status');
719:    const sum = document.getElementById('errorSummary');
720:    
721:    if (!st.hasValidated) {
722:        s.className = 'status-info';
723:        s.innerHTML = `Table ${activeTableId} loaded (${st.rows.length} rows). Click Validate.`;
724:        sum.style.display = 'none';
725:    } else if (errCount === 0) {
726:        s.className = 'status-ok';
727:        s.innerHTML = `✅ All ${st.rows.length} rows valid in ${activeTableId}. Ready for export.`;
728:        sum.style.display = 'none';
729:    } else {
730:        s.className = 'status-err';
731:        s.innerHTML = `❌ Found ${errCount} error(s) across ${Object.keys(st.cellErrors).length} row(s) in ${activeTableId}. Hover over red cells to see fixes.`;
732:        sum.style.display = 'block';
733:        
734:        let html = `<h4><span style="font-size:16px">⚠</span> Error Summary (${errCount})</h4>`;
735:        let counter = 0;
736:        Object.entries(st.cellErrors).forEach(([r, errs]) => {
737:            if (counter > 50) return; // limit summary
738:            let errStr = Object.entries(errs).map(([k,v]) => `<b>${k}</b>: ${v}`).join(' | ');
739:            html += `<div class="err-row">Row ${(Number(r)+1)}: ${errStr}</div>`;
740:            counter++;
741:        });
742:        if(Object.keys(st.cellErrors).length > 50) html += `<div class="err-row">...and more. Check Audit Log.</div>`;
743:        sum.innerHTML = html;
744:    }
745:}
746:
747:
748:function customAutoCorrect(tableId, row, fixes) {
749:    const v = (k) => (row[k] == null ? '' : String(row[k])).trim();
750:    if (tableId === 'table1') {
751:        let bin = v('bin');
752:        if (bin && bin.includes(' ')) { row.bin = bin.replace(/\s+/g, ''); fixes.push('bin: removed spaces'); }
753:        
754:        let cell = v('cellphone_no');
755:        if (cell) {
756:            let digits = cell.replace(/[^\d]/g, '');
757:            if (digits.startsWith('09') && digits.length === 11) { row.cellphone_no = '639' + digits.substring(2); fixes.push('cellphone_no: converted 09xx to 639xx'); }
758:        }
759:        
760:        let loc = v('location_owned').toLowerCase();
761:        if (['yes', 'true', 'owned', '1.0'].includes(loc)) { row.location_owned = '1'; fixes.push('location_owned: converted to 1'); }
762:        else if (['no', 'false', 'rented', '0.0'].includes(loc)) { row.location_owned = '0'; fixes.push('location_owned: converted to 0'); }
763:        else if (loc !== '1' && loc !== '0' && loc !== '') { row.location_owned = ''; fixes.push('location_owned: cleared invalid'); }
764:    }
765:    if (tableId === 'table3') {
766:        let amtN = Number(v('amount').replace(/[^\d.\-]/g,'') || 0);
767:        let surN = Number(v('surcharge').replace(/[^\d.\-]/g,'') || 0);
768:        let intN = Number(v('interest').replace(/[^\d.\-]/g,'') || 0);
769:        let dscN = Number(v('discount').replace(/[^\d.\-]/g,'') || 0);
770:        let expectedTotal = amtN + surN + intN - dscN;
771:        let currentTotal = v('total').replace(/[^\d.\-]/g,'');
772:        if (!isNaN(amtN) && !isNaN(surN) && !isNaN(intN) && !isNaN(dscN)) {
773:            if (currentTotal === '' || Number(currentTotal) !== expectedTotal) {
774:                row.total = expectedTotal.toString();
775:                fixes.push('total: auto-calculated');
776:            }
777:        }
778:    }
779:    if (tableId === 'table4') {
780:        let amtN = Number(v('amount').replace(/[^\d.\-]/g,'') || 0);
781:        let surN = Number(v('Surcharge').replace(/[^\d.\-]/g,'') || 0);
782:        let intN = Number(v('Interest').replace(/[^\d.\-]/g,'') || 0);
783:        let dscN = Number(v('discount').replace(/[^\d.\-]/g,'') || 0);
784:        let expectedTotal = Math.round((amtN + surN + intN - dscN) * 100) / 100;
785:        let currentTotal = v('total').replace(/[^\d.\-]/g,'');
786:        if (!isNaN(amtN) && !isNaN(surN) && !isNaN(intN) && !isNaN(dscN)) {
787:            if (currentTotal === '' || Number(currentTotal) !== expectedTotal) {
788:                row.total = String(expectedTotal);
789:                fixes.push('total: auto-calculated');
790:            }
791:        }
792:    }
793:}
794:
795:document.getElementById('autocorrectBtn').addEventListener('click', () => {
796:    Object.keys(appState).forEach(tid => {
797:        let st = appState[tid];
798:        if(!st.loaded) return;
799:        
800:        st.autocorrectedCells = {};
801:        let df = schemas[tid] && schemas[tid].DATE_FIELDS ? schemas[tid].DATE_FIELDS : [];
802:        
803:        st.rows.forEach((row, idx) => {
804:            let fixes = [];
805:            
806:            Object.keys(row).forEach(k => {
807:                let orig = String(row[k]||'').trim();
808:                let fixed = orig;
809:                if (df.includes(k) && orig) {
810:                    fixed = formatDate(orig);
811:                }
812:                let rule = schemas[tid].RULES[k];
813:                if (rule && rule.allowed && orig) {
814:                    let upper = orig.toUpperCase().trim();
815:                    if (rule.allowed.includes(upper)) fixed = upper;
816:                }
817:                if (rule && rule.numeric && fixed) {
818:                    let nStr = fixed.replace(/[^\d.\-]/g, '');
819:                    if (nStr !== fixed && nStr !== '') fixed = nStr;
820:                }
821:                if (fixed !== orig) {
822:                    fixes.push(`${k}: formatted`);
823:                    row[k] = fixed;
824:                }
825:            });
826:            
827:            customAutoCorrect(tid, row, fixes);
828:            
829:            if (fixes.length > 0) {
830:                st.autocorrectedCells[idx] = new Set(fixes.map(f => f.split(':')[0]));
831:                fixes.forEach(f => {
832:                    auditLog.push({table: tid, row: idx+1, type: 'AUTOCORRECT', message: f});
833:                });
834:            }
835:        });
836:    });
837:    
838:    // Re-validate all after autocorrect
839:    document.getElementById('validateBtn').click();
840:    alert('Autocorrect complete. Check Audit Log for details.');
841:});
842:
843:
844:document.getElementById('exportBtn').addEventListener('click', () => {
845:  let st = appState[activeTableId];
846:  let finalRows = st.rows.map(r => {
847:    let out = {};
848:    st.headers.forEach(h => {
849:      let v = String(r[h] || '').trim();
850:      if (v.startsWith('0') && !/^\d+$/.test(v)) v = "'" + v;
851:      out[h] = v;
852:    });
853:    return out;
854:  });
855:  
856:  let csv = Papa.unparse(finalRows, { columns: st.headers });
857:  let blob = new Blob(['\uFEFF' + csv], { type: 'text/csv;charset=utf-8;' });
858:  let link = document.createElement('a');
859:  link.href = URL.createObjectURL(blob);
860:  link.download = 'validated_' + activeTableId + '_' + Date.now() + '.csv';
861:  link.click();
862:});
863:
864:document.getElementById('exportAuditBtn').addEventListener('click', () => {
865:    let csv = Papa.unparse(auditLog, { columns: ['table', 'row', 'type', 'message'] });
866:    let blob = new Blob(['\uFEFF' + csv], { type: 'text/csv;charset=utf-8;' });
867:    let link = document.createElement('a');
868:    link.href = URL.createObjectURL(blob);
869:    link.download = 'bpls_audit_log_' + Date.now() + '.csv';
870:    link.click();
871:});
872:
873:// Rules Editor Logic
874:const modal = document.getElementById('rulesModal');
875:const rulesSelect = document.getElementById('rulesTableSelect');
876:const rulesEditor = document.getElementById('rulesEditor');
877:
878:document.getElementById('rulesBtn').addEventListener('click', () => {
879:  rulesSelect.value = activeTableId || 'table1';
880:  loadEditorRules();
881:  modal.style.display = 'flex';
882:});
883:
884:document.getElementById('closeModal').addEventListener('click', () => modal.style.display='none');
885:
886:rulesSelect.addEventListener('change', loadEditorRules);
887:
888:function loadEditorRules() {
889:  let val = rulesSelect.value;
890:  rulesEditor.value = JSON.stringify(schemas[val].RULES, null, 2);
891:}
892:
893:document.getElementById('saveRules').addEventListener('click', () => {
894:  try {
895:    let newRules = JSON.parse(rulesEditor.value);
896:    schemas[rulesSelect.value].RULES = newRules;
897:    localStorage.setItem('bpls_rules_' + rulesSelect.value, JSON.stringify(newRules));
898:    alert('✅ Rules saved successfully for ' + rulesSelect.value + '!');
899:    document.getElementById('validateBtn').click();
900:  } catch(e) {
901:    alert('❌ Invalid JSON syntax. Please check your formatting.');
902:  }
903:});
904:
905:document.getElementById('resetRules').addEventListener('click', () => {
906:  if(confirm('Reset ' + rulesSelect.value + ' validation rules to system defaults?')) {
907:    localStorage.removeItem('bpls_rules_' + rulesSelect.value);
908:    alert('To fully apply defaults, please reload the page.');
909:    location.reload();
910:  }
911:});
912:
